"Age (ka BP)"	"Dust MAR (g/m2/a)"	"Age error (ka)"	"DMAR error (g/m2/a)"	"Depth top (cm)"	"Depth bottom (cm)"	"Depth center (cm)"	"Age top (ka BP)"	"Age bottom (ka BP)"	"Age center (ka BP)"	"SBMAR (g/m2/a)"	"SBMAR rel err"	"SDBD (g/cm3)"	"SDBD rel err"	"SR (cm/ka)"	"SR rel err"	"EC (fraction)"	"EC (ppm)"	"EC rel err"
0.17	0.0091	0.003	0.00183	6951	7751	7351	0.158	0.187	0.173	0.246	0.02	NA	NA	NA	NA	NA	0.037	0.2
0.2	0.00812	0.004	0.00163	7751	8504	8128	0.187	0.216	0.202	0.249	0.02	NA	NA	NA	NA	NA	0.033	0.2
0.23	0.008	0.004	0.0016	8504	9258	8881	0.216	0.245	0.23	0.25	0.02	NA	NA	NA	NA	NA	0.032	0.2
0.26	0.00712	0.004	0.00143	9258	10011	9635	0.245	0.274	0.259	0.25	0.02	NA	NA	NA	NA	NA	0.028	0.2
0.29	0.00764	0.004	0.00153	10011	10710	10361	0.274	0.302	0.288	0.249	0.01	NA	NA	NA	NA	NA	0.031	0.2
0.32	0.00736	0.004	0.00147	10710	11450	11080	0.302	0.331	0.317	0.248	0.01	NA	NA	NA	NA	NA	0.03	0.2
0.35	0.00839	0.005	0.00168	11450	12116	11783	0.331	0.36	0.346	0.246	0.01	NA	NA	NA	NA	NA	0.034	0.2
0.37	0.00818	0.005	0.00164	12190	12846	12518	0.36	0.389	0.375	0.245	0.01	NA	NA	NA	NA	NA	0.033	0.2
0.4	0.00671	0.005	0.00135	12846	13568	13207	0.389	0.418	0.403	0.244	0.01	NA	NA	NA	NA	NA	0.028	0.2
0.43	0.00694	0.006	0.00139	13568	14220	13894	0.418	0.447	0.432	0.243	0.01	NA	NA	NA	NA	NA	0.029	0.2
0.46	0.00771	0.006	0.00155	14220	14909	14565	0.447	0.475	0.461	0.243	0.01	NA	NA	NA	NA	NA	0.032	0.2
0.49	0.00639	0.006	0.00128	14909	15559	15234	0.475	0.504	0.49	0.242	0.01	NA	NA	NA	NA	NA	0.026	0.2
0.52	0.00463	0.006	0.00093	15559	16247	15903	0.504	0.533	0.519	0.242	0.01	NA	NA	NA	NA	NA	0.019	0.2
0.55	0.00498	0.007	0.001	16247	16942	16595	0.533	0.562	0.547	0.242	0.01	NA	NA	NA	NA	NA	0.021	0.2
0.58	0.00437	0.008	0.00088	16942	17636	17289	0.562	0.591	0.576	0.242	0.01	NA	NA	NA	NA	NA	0.018	0.2
0.6	0.00491	0.007	0.00098	17636	18329	17983	0.591	0.619	0.605	0.242	0.01	NA	NA	NA	NA	NA	0.02	0.2
0.63	0.00541	0.008	0.00108	18329	18973	18651	0.619	0.648	0.634	0.241	0.01	NA	NA	NA	NA	NA	0.022	0.2
0.66	0.00591	0.008	0.00118	18973	19616	19295	0.648	0.677	0.663	0.239	0.01	NA	NA	NA	NA	NA	0.025	0.2
0.69	0.00546	0.008	0.00109	19616	20256	19936	0.677	0.706	0.691	0.238	0.01	NA	NA	NA	NA	NA	0.023	0.2
0.72	0.0049	0.009	0.00098	20256	20894	20575	0.706	0.735	0.72	0.238	0.01	NA	NA	NA	NA	NA	0.021	0.2
0.75	0.00614	0.009	0.00123	20894	21531	21213	0.735	0.763	0.749	0.238	0.01	NA	NA	NA	NA	NA	0.026	0.2
0.78	0.00523	0.009	0.00105	21531	22121	21826	0.763	0.792	0.778	0.239	0.01	NA	NA	NA	NA	NA	0.022	0.2
0.81	0.00536	0.009	0.00107	22121	22845	22483	0.792	0.821	0.807	0.24	0.01	NA	NA	NA	NA	NA	0.022	0.2
0.84	0.00536	0.01	0.00107	22845	23478	23162	0.821	0.85	0.835	0.243	0.01	NA	NA	NA	NA	NA	0.022	0.2
0.86	0.00643	0.01	0.00129	23478	24109	23794	0.85	0.879	0.864	0.246	0.01	NA	NA	NA	NA	NA	0.026	0.2
0.89	0.00559	0.01	0.00112	24109	24828	24469	0.879	0.907	0.893	0.248	0.01	NA	NA	NA	NA	NA	0.022	0.2
0.92	0.00523	0.011	0.00105	24828	25501	25165	0.907	0.936	0.922	0.25	0.01	NA	NA	NA	NA	NA	0.021	0.2
0.95	0.00517	0.011	0.00104	25501	26128	25815	0.936	0.965	0.951	0.251	0.01	NA	NA	NA	NA	NA	0.021	0.2
0.98	0.0056	0.012	0.00112	26128	26798	26463	0.965	0.994	0.979	0.252	0.01	NA	NA	NA	NA	NA	0.022	0.2
1.01	0.00477	0.011	0.00096	26798	27510	27154	0.994	1.023	1.008	0.252	0.01	NA	NA	NA	NA	NA	0.019	0.2
1.04	0.00522	0.012	0.00105	27510	28133	27822	1.023	1.052	1.037	0.251	0.01	NA	NA	NA	NA	NA	0.021	0.2
1.07	0.00536	0.012	0.00107	28133	28798	28466	1.052	1.08	1.066	0.251	0.01	NA	NA	NA	NA	NA	0.021	0.2
1.09	0.00562	0.012	0.00112	28798	29462	29130	1.08	1.109	1.095	0.251	0.01	NA	NA	NA	NA	NA	0.022	0.2
1.12	0.00605	0.012	0.00121	29462	30133	29798	1.109	1.138	1.124	0.251	0.01	NA	NA	NA	NA	NA	0.024	0.2
1.15	0.00686	0.013	0.00137	30190	30828	30509	1.138	1.167	1.152	0.251	0.01	NA	NA	NA	NA	NA	0.027	0.2
1.18	0.00517	0.013	0.00104	30828	31443	31136	1.167	1.196	1.181	0.252	0.01	NA	NA	NA	NA	NA	0.021	0.2
1.21	0.00568	0.014	0.00114	31443	32144	31794	1.196	1.224	1.21	0.252	0.01	NA	NA	NA	NA	NA	0.023	0.2
1.24	0.00574	0.014	0.00115	32144	32757	32451	1.224	1.253	1.239	0.251	0.01	NA	NA	NA	NA	NA	0.023	0.2
1.27	0.00493	0.014	0.00099	32757	33411	33084	1.253	1.282	1.268	0.249	0.01	NA	NA	NA	NA	NA	0.02	0.2
1.3	0.0061	0.014	0.00122	33411	34073	33742	1.282	1.311	1.296	0.246	0.01	NA	NA	NA	NA	NA	0.025	0.2
1.33	0.00613	0.015	0.00123	34073	34576	34325	1.311	1.34	1.325	0.243	0.01	NA	NA	NA	NA	NA	0.025	0.2
1.41	0.00527	0.016	0.00106	36000	36390	36195	1.397	1.426	1.412	0.235	0.01	NA	NA	NA	NA	NA	0.022	0.2
1.44	0.0057	0.016	0.00114	36390	36955	36673	1.426	1.455	1.44	0.234	0.01	NA	NA	NA	NA	NA	0.024	0.2
1.47	0.00514	0.017	0.00103	36955	37566	37261	1.455	1.484	1.469	0.233	0.01	NA	NA	NA	NA	NA	0.022	0.2
1.5	0.00543	0.016	0.00109	37566	38175	37871	1.484	1.512	1.498	0.234	0.01	NA	NA	NA	NA	NA	0.023	0.2
1.53	0.00493	0.017	0.00099	38175	38784	38480	1.512	1.541	1.527	0.235	0.01	NA	NA	NA	NA	NA	0.021	0.2
